 Network oceanblue-s07-independent-regression_test Creating 
 Network oceanblue-s07-independent-regression_test Creating 
 Network oceanblue-s07-independent-regression_test Created 
 Network oceanblue-s07-independent-regression_test Created 
 Container oceanblue-s07-independent-regression-db-test-1 Creating 
 Container oceanblue-s07-independent-regression-db-test-1 Created 
 Container oceanblue-s07-independent-regression-test-1 Creating 
 Container oceanblue-s07-independent-regression-test-1 Created 
Attaching to db-test-1, test-1
 Container oceanblue-s07-independent-regression-db-test-1 Starting 
 Container oceanblue-s07-independent-regression-db-test-1 Started 
 Container oceanblue-s07-independent-regression-db-test-1 Waiting 
db-test-1  | The files belonging to this database system will be owned by user "postgres".
test-1     | INFO  [alembic.ddl.postgresql] Detected sequence named 'funcionarios_empresa_id_seq' as owned by integer column 'funcionarios_empresa(id)', assuming SERIAL and omitting
test-1     | INFO  [alembic.ddl.postgresql] Detected sequence named 'carteiras_cliente_id_seq' as owned by integer column 'carteiras_cliente(id)', assuming SERIAL and omitting
test-1     | INFO  [alembic.ddl.postgresql] Detected sequence named 'adiantamentos_funcionario_id_seq' as owned by integer column 'adiantamentos_funcionario(id)', assuming SERIAL and omitting
test-1     | INFO  [alembic.ddl.postgresql] Detected sequence named 'creditos_cashback_cliente_id_seq' as owned by integer column 'creditos_cashback_cliente(id)', assuming SERIAL and omitting
test-1     | INFO  [alembic.ddl.postgresql] Detected sequence named 'configuracoes_cliente_empresa_id_seq' as owned by integer column 'configuracoes_cliente_empresa(id)', assuming SERIAL and omitting
test-1     | INFO  [alembic.ddl.postgresql] Detected sequence named 'permissions_id_seq' as owned by integer column 'permissions(id)', assuming SERIAL and omitting
test-1     | INFO  [alembic.ddl.postgresql] Detected sequence named 'eventos_boleto_id_seq' as owned by integer column 'eventos_boleto(id)', assuming SERIAL and omitting
test-1     | MODEL TYPES INDEXES FOREIGN KEYS OK
test-1     | {"head": "a0d1e2f3a4b5", "revisions": ["1150177c20ca", "7f3c1a2b9d4e", "9d1dca4d2bc5", "c3a1f9d4e8b2", "4b2d8b0f6c11", "8f6e4c2a1b9d", "b7c9d1e2f3a4", "d4e5f6a7b8c9", "e6f7a8b9c0d1", "f2b4c6d8e9f1", "f9d0e1a2b3c4", "a1b2c3d4e5f6", "b3c4d5e6f7a8", "a4f1c8d2e7b9", "c9d8e7f6a5b4", "0f6a8c2d4e9b", "ea3d60221646", "1a2b3c4d5e6f", "2b3c4d5e6f7a", "3c4d5e6f7a8b", "4d5e6f7a8b9c", "5e6f7a8b9c0d", "6f7a8b9c0d1e", "7a8b9c0d1e2f", "8b9c0d1e2f3a", "9c0d1e2f3a4b", "a0d1e2f3a4b5"], "tables": 47, "upgrade_downgrade_upgrade": "OK"}
test-1     | ============================= test session starts ==============================
test-1     | platform linux -- Python 3.12.12, pytest-9.0.3, pluggy-1.6.0
test-1     | rootdir: /app
test-1     | configfile: pytest.ini
test-1     | testpaths: tests
test-1     | plugins: cov-6.1.1
test-1     | collected 868 items
test-1     | 
test-1     | tests/test_boleto_service.py ...                                         [  0%]
test-1     | tests/test_fluxo_pdv_financeiro.py ............................          [  3%]
test-1     | tests/test_import_export.py ...                                          [  3%]
test-1     | tests/test_integracoes_sprint4.py ..                                     [  4%]
test-1     | tests/test_permission_hierarchy.py ...                                   [  4%]
test-1     | tests/test_permissions_security.py ........                              [  5%]
test-1     | tests/test_produto_service.py ...                                        [  5%]
test-1     | tests/test_release_candidate.py .........                                [  6%]
test-1     | tests/test_runtime.py ..........                                         [  7%]
db-test-1  | 2026-09-07 21:48:13.931 UTC [266] ERROR:  invalid input value for enum layoutarquivoboleto: "INVALID"
db-test-1  | 2026-09-07 21:48:13.931 UTC [266] STATEMENT:  ALTER TABLE bancos_emissores ALTER COLUMN layout_arquivo TYPE layoutarquivoboleto USING layout_arquivo::layoutarquivoboleto
test-1     | tests/test_schema.py ...                                                 [  8%]
test-1     | tests/test_security_headers.py .....                                     [  8%]
test-1     | tests/test_sprint02_adversarial.py .........................             [ 11%]
db-test-1  | 2026-09-07 21:49:05.250 UTC [526] ERROR:  Referencia de outro tenant
db-test-1  | 2026-09-07 21:49:05.250 UTC [526] CONTEXT:  PL/pgSQL function ocean_integrity() line 26 at RAISE
db-test-1  | 2026-09-07 21:49:05.250 UTC [526] STATEMENT:  INSERT INTO produtos_empresa (produto_id, empresa_id, estoque_atual, estoque_minimo, valor_compra, valor_venda, valor_varejo, valor_atacado, quantidade_minima_atacado, data_validade, ultimo_alerta_estoque_status, ultimo_alerta_estoque_em, ativo, criado_em, atualizado_em, tenant_id) VALUES (1, 3, 0, 0, 0, 0, 0, 0, 1, NULL, NULL, NULL, true, '2026-09-07T21:49:05.224744'::timestamp, '2026-09-07T21:49:05.224753'::timestamp, 1) RETURNING produtos_empresa.id
db-test-1  | 2026-09-07 21:49:05.261 UTC [526] ERROR:  Referencia de outro tenant
db-test-1  | 2026-09-07 21:49:05.261 UTC [526] CONTEXT:  PL/pgSQL function ocean_integrity() line 26 at RAISE
db-test-1  | 2026-09-07 21:49:05.261 UTC [526] STATEMENT:  UPDATE funcionarios SET role_id=3, atualizado_em='2026-09-07T21:49:05.260256'::timestamp WHERE funcionarios.id = 1
db-test-1  | 2026-09-07 21:49:07.535 UTC [546] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 21:49:07.535 UTC [546] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 21:49:07.535 UTC [546] STATEMENT:  INSERT INTO produtos (categoria_id, criado_por_funcionario_id, nome, descricao, possui_ncm, ncm, codigo_barras, ativo, criado_em, atualizado_em, tenant_id) VALUES (NULL, NULL, 'Race 1', NULL, false, NULL, NULL, true, '2026-09-07T21:49:07.532857'::timestamp, '2026-09-07T21:49:07.532867'::timestamp, 1) RETURNING produtos.id
db-test-1  | 2026-09-07 21:49:07.539 UTC [545] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 21:49:07.539 UTC [545] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 21:49:07.539 UTC [545] STATEMENT:  INSERT INTO produtos (categoria_id, criado_por_funcionario_id, nome, descricao, possui_ncm, ncm, codigo_barras, ativo, criado_em, atualizado_em, tenant_id) VALUES (NULL, NULL, 'Race 2', NULL, false, NULL, NULL, true, '2026-09-07T21:49:07.533565'::timestamp, '2026-09-07T21:49:07.533581'::timestamp, 1) RETURNING produtos.id
db-test-1  | 2026-09-07 21:49:07.540 UTC [548] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 21:49:07.540 UTC [548] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 21:49:07.540 UTC [548] STATEMENT:  INSERT INTO produtos (categoria_id, criado_por_funcionario_id, nome, descricao, possui_ncm, ncm, codigo_barras, ativo, criado_em, atualizado_em, tenant_id) VALUES (NULL, NULL, 'Race 4', NULL, false, NULL, NULL, true, '2026-09-07T21:49:07.537201'::timestamp, '2026-09-07T21:49:07.537215'::timestamp, 1) RETURNING produtos.id
db-test-1  | 2026-09-07 21:49:07.543 UTC [547] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 21:49:07.543 UTC [547] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 21:49:07.543 UTC [547] STATEMENT:  INSERT INTO produtos (categoria_id, criado_por_funcionario_id, nome, descricao, possui_ncm, ncm, codigo_barras, ativo, criado_em, atualizado_em, tenant_id) VALUES (NULL, NULL, 'Race 3', NULL, false, NULL, NULL, true, '2026-09-07T21:49:07.536157'::timestamp, '2026-09-07T21:49:07.536173'::timestamp, 1) RETURNING produtos.id
db-test-1  | 2026-09-07 21:49:07.545 UTC [549] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 21:49:07.545 UTC [549] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 21:49:07.545 UTC [549] STATEMENT:  INSERT INTO produtos (categoria_id, criado_por_funcionario_id, nome, descricao, possui_ncm, ncm, codigo_barras, ativo, criado_em, atualizado_em, tenant_id) VALUES (NULL, NULL, 'Race 5', NULL, false, NULL, NULL, true, '2026-09-07T21:49:07.539024'::timestamp, '2026-09-07T21:49:07.539033'::timestamp, 1) RETURNING produtos.id
db-test-1  | 2026-09-07 21:49:08.635 UTC [550] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 21:49:08.635 UTC [550] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 21:49:08.635 UTC [550] STATEMENT:  INSERT INTO empresas (cnpj, razao_social, nome_fantasia, tipo_empresa, visual_modo, ativo, criado_em, atualizado_em, tenant_id) VALUES ('race-5', 'Race', 'Race 5', 'FILIAL', 'MODERNO', true, '2026-09-07T21:49:08.635116'::timestamp, '2026-09-07T21:49:08.635126'::timestamp, 1) RETURNING empresas.id
db-test-1  | 2026-09-07 21:49:08.640 UTC [551] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 21:49:08.640 UTC [551] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 21:49:08.640 UTC [551] STATEMENT:  INSERT INTO empresas (cnpj, razao_social, nome_fantasia, tipo_empresa, visual_modo, ativo, criado_em, atualizado_em, tenant_id) VALUES ('race-3', 'Race', 'Race 3', 'FILIAL', 'MODERNO', true, '2026-09-07T21:49:08.636860'::timestamp, '2026-09-07T21:49:08.636876'::timestamp, 1) RETURNING empresas.id
db-test-1  | 2026-09-07 21:49:08.642 UTC [552] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 21:49:08.642 UTC [552] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 21:49:08.642 UTC [552] STATEMENT:  INSERT INTO empresas (cnpj, razao_social, nome_fantasia, tipo_empresa, visual_modo, ativo, criado_em, atualizado_em, tenant_id) VALUES ('race-4', 'Race', 'Race 4', 'FILIAL', 'MODERNO', true, '2026-09-07T21:49:08.639792'::timestamp, '2026-09-07T21:49:08.639800'::timestamp, 1) RETURNING empresas.id
db-test-1  | 2026-09-07 21:49:08.663 UTC [553] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 21:49:08.663 UTC [553] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 21:49:08.663 UTC [553] STATEMENT:  INSERT INTO empresas (cnpj, razao_social, nome_fantasia, tipo_empresa, visual_modo, ativo, criado_em, atualizado_em, tenant_id) VALUES ('race-1', 'Race', 'Race 1', 'FILIAL', 'MODERNO', true, '2026-09-07T21:49:08.660328'::timestamp, '2026-09-07T21:49:08.660340'::timestamp, 1) RETURNING empresas.id
db-test-1  | 2026-09-07 21:49:08.668 UTC [554] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 21:49:08.668 UTC [554] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 21:49:08.668 UTC [554] STATEMENT:  INSERT INTO empresas (cnpj, razao_social, nome_fantasia, tipo_empresa, visual_modo, ativo, criado_em, atualizado_em, tenant_id) VALUES ('race-2', 'Race', 'Race 2', 'FILIAL', 'MODERNO', true, '2026-09-07T21:49:08.664792'::timestamp, '2026-09-07T21:49:08.664802'::timestamp, 1) RETURNING empresas.id
db-test-1  | 2026-09-07 21:49:10.119 UTC [562] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 21:49:10.119 UTC [562] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 21:49:10.119 UTC [562] STATEMENT:  INSERT INTO funcionarios (role_id, nome, cpf, usuario, senha_hash, session_version, salario, meta, ativo, criado_em, atualizado_em, tenant_id) VALUES (1, 'Race 4', 'race-4', 'race-4', 'scrypt:32768:8:1$wWMhsbDbv9vjSvp3$16770a6ca2d0cb9673c05e297bdcac6a57aa40d8be7ce0a6446d9c4eccfb9ff584337208c07bfe3fb52c70f4a98d4a7e3d45b08a083ca13ea5b1bb583d8aa879', 1, 0, 0, true, '2026-09-07T21:49:10.118135'::timestamp, '2026-09-07T21:49:10.118162'::timestamp, 1) RETURNING funcionarios.id
db-test-1  | 2026-09-07 21:49:10.143 UTC [562] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 21:49:10.143 UTC [562] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 21:49:10.143 UTC [562] STATEMENT:  INSERT INTO funcionarios (role_id, nome, cpf, usuario, senha_hash, session_version, salario, meta, ativo, criado_em, atualizado_em, tenant_id) VALUES (1, 'Race 2', 'race-2', 'race-2', 'scrypt:32768:8:1$oDVo3mgyXGzYlyDd$e3d3f73e501d1f6139273b8b80a45d167db1409023f6641d50532b6368ac136eb5d6b37ff0f83f215bbc520b0b8b8a68dd3f4321e2c96d52fb1bdd955f1b835a', 1, 0, 0, true, '2026-09-07T21:49:10.141995'::timestamp, '2026-09-07T21:49:10.142104'::timestamp, 1) RETURNING funcionarios.id
db-test-1  | 2026-09-07 21:49:10.147 UTC [563] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 21:49:10.147 UTC [563] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 21:49:10.147 UTC [563] STATEMENT:  INSERT INTO funcionarios (role_id, nome, cpf, usuario, senha_hash, session_version, salario, meta, ativo, criado_em, atualizado_em, tenant_id) VALUES (1, 'Race 3', 'race-3', 'race-3', 'scrypt:32768:8:1$hWjU7xiHpqDMfZ1c$e0b51db9414b0d5649ce8f65dd0e1b40021a7984b89159e7b0d51d654c64ba0c47de0a23dca9dc052f247e645e4070d8b84d8c3baa897c209fc76cf64551fd61', 1, 0, 0, true, '2026-09-07T21:49:10.138657'::timestamp, '2026-09-07T21:49:10.138681'::timestamp, 1) RETURNING funcionarios.id
db-test-1  | 2026-09-07 21:49:10.158 UTC [564] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 21:49:10.158 UTC [564] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 21:49:10.158 UTC [564] STATEMENT:  INSERT INTO funcionarios (role_id, nome, cpf, usuario, senha_hash, session_version, salario, meta, ativo, criado_em, atualizado_em, tenant_id) VALUES (1, 'Race 1', 'race-1', 'race-1', 'scrypt:32768:8:1$MoL67BwLmYRE2GzJ$4062517cde59607640300d64bb4fc0d86ae99d9c660f0516d83c800ced29c0c63783b36f99167a3026e69e7d5364265f618f0a823c5f5cbfe48cb681972bcd34', 1, 0, 0, true, '2026-09-07T21:49:10.152946'::timestamp, '2026-09-07T21:49:10.152957'::timestamp, 1) RETURNING funcionarios.id
db-test-1  | 2026-09-07 21:49:10.162 UTC [565] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 21:49:10.162 UTC [565] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 21:49:10.162 UTC [565] STATEMENT:  INSERT INTO funcionarios (role_id, nome, cpf, usuario, senha_hash, session_version, salario, meta, ativo, criado_em, atualizado_em, tenant_id) VALUES (1, 'Race 5', 'race-5', 'race-5', 'scrypt:32768:8:1$9qMyFzPvi9njET0Q$c844137b60635da089a65c8ed1a41bc9a24414d70508380821550f7800541c32825d810c7731a783c77fc5c47fe823b23bb04913514b9b6edab50821d38d9ded', 1, 0, 0, true, '2026-09-07T21:49:10.156977'::timestamp, '2026-09-07T21:49:10.156989'::timestamp, 1) RETURNING funcionarios.id
db-test-1  | 2026-09-07 21:49:15.751 UTC [586] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 21:49:15.751 UTC [586] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 21:49:15.751 UTC [586] STATEMENT:  INSERT INTO produtos (categoria_id, criado_por_funcionario_id, nome, descricao, possui_ncm, ncm, codigo_barras, ativo, criado_em, atualizado_em, tenant_id) VALUES (NULL, 1, 'Imported 2', NULL, false, NULL, '2000010000029', true, '2026-09-07T21:49:15.750605'::timestamp, '2026-09-07T21:49:15.750614'::timestamp, 1) RETURNING produtos.id
db-test-1  | 2026-09-07 21:49:15.787 UTC [586] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 21:49:15.787 UTC [586] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 21:49:15.787 UTC [586] STATEMENT:  INSERT INTO produtos (categoria_id, criado_por_funcionario_id, nome, descricao, possui_ncm, ncm, codigo_barras, ativo, criado_em, atualizado_em, tenant_id) VALUES (NULL, 1, 'Imported 2', NULL, false, NULL, '2000010000029', true, '2026-09-07T21:49:15.786854'::timestamp, '2026-09-07T21:49:15.786862'::timestamp, 1) RETURNING produtos.id
db-test-1  | 2026-09-07 21:49:17.430 UTC [595] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 21:49:17.430 UTC [595] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 21:49:17.430 UTC [595] STATEMENT:  INSERT INTO funcionarios (role_id, nome, cpf, usuario, senha_hash, session_version, salario, meta, ativo, criado_em, atualizado_em, tenant_id) VALUES (2, 'Imported 2', '11122233342', 'imported-2', 'scrypt:32768:8:1$mU9LS5vCOUDQN1hw$046edf4fd2ad3ca139b2894916ba19ab2b762574c7d5ce8238b1fa4d28ad19a32eb0a6076629ecae192b4c07d533202011318adbbdefdfc981674203ddfa7f98', 1, 0.00, 0.00, true, '2026-09-07T21:49:17.428533'::timestamp, '2026-09-07T21:49:17.428548'::timestamp, 1) RETURNING funcionarios.id
db-test-1  | 2026-09-07 21:49:17.619 UTC [595] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 21:49:17.619 UTC [595] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 21:49:17.619 UTC [595] STATEMENT:  INSERT INTO funcionarios (role_id, nome, cpf, usuario, senha_hash, session_version, salario, meta, ativo, criado_em, atualizado_em, tenant_id) VALUES (2, 'Imported 2', '11122233342', 'imported-2', 'scrypt:32768:8:1$f49FB1tki2Y4Xlqt$fa17c4247088e6ab3fd8bb200831db5bcc871d7616dfe839ac06314da2916f87f32c59879a78759b8045fd98bbc020842385da9815225560512f137a89d9a378', 1, 0.00, 0.00, true, '2026-09-07T21:49:17.617280'::timestamp, '2026-09-07T21:49:17.617294'::timestamp, 1) RETURNING funcionarios.id
db-test-1  | 2026-09-07 21:49:20.075 UTC [618] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 21:49:20.075 UTC [618] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 21:49:20.075 UTC [618] STATEMENT:  INSERT INTO vendas (cashback_processado, cashback_payload, empresa_id, funcionario_id, cliente_id, tipo_operacao_id, cupom_id, cancelado_por_funcionario_id, numero_unico, status, modalidade_preco, subtotal, desconto, cashback_ativado, cashback_utilizado, cashback_gerado, cashback_percentual_aplicado, valor_cancelado, total, cancelado_em, data_venda, observacao, criado_em, atualizado_em, tenant_id) VALUES (false, NULL, 1, NULL, NULL, 1, NULL, NULL, 'race-3', 'ABERTA', 'VAREJO', 0, 0, true, 0, 0, 0, 0, 0, NULL, '2026-09-07T21:49:20.068616'::timestamp, NULL, '2026-09-07T21:49:20.068632'::timestamp, '2026-09-07T21:49:20.068641'::timestamp, 1) RETURNING vendas.id
db-test-1  | 2026-09-07 21:49:20.080 UTC [616] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 21:49:20.080 UTC [616] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 21:49:20.080 UTC [616] STATEMENT:  INSERT INTO vendas (cashback_processado, cashback_payload, empresa_id, funcionario_id, cliente_id, tipo_operacao_id, cupom_id, cancelado_por_funcionario_id, numero_unico, status, modalidade_preco, subtotal, desconto, cashback_ativado, cashback_utilizado, cashback_gerado, cashback_percentual_aplicado, valor_cancelado, total, cancelado_em, data_venda, observacao, criado_em, atualizado_em, tenant_id) VALUES (false, NULL, 1, NULL, NULL, 1, NULL, NULL, 'race-1', 'ABERTA', 'VAREJO', 0, 0, true, 0, 0, 0, 0, 0, NULL, '2026-09-07T21:49:20.067240'::timestamp, NULL, '2026-09-07T21:49:20.067259'::timestamp, '2026-09-07T21:49:20.067267'::timestamp, 1) RETURNING vendas.id
db-test-1  | 2026-09-07 21:49:20.082 UTC [617] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 21:49:20.082 UTC [617] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 21:49:20.082 UTC [617] STATEMENT:  INSERT INTO vendas (cashback_processado, cashback_payload, empresa_id, funcionario_id, cliente_id, tipo_operacao_id, cupom_id, cancelado_por_funcionario_id, numero_unico, status, modalidade_preco, subtotal, desconto, cashback_ativado, cashback_utilizado, cashback_gerado, cashback_percentual_aplicado, valor_cancelado, total, cancelado_em, data_venda, observacao, criado_em, atualizado_em, tenant_id) VALUES (false, NULL, 1, NULL, NULL, 1, NULL, NULL, 'race-2', 'ABERTA', 'VAREJO', 0, 0, true, 0, 0, 0, 0, 0, NULL, '2026-09-07T21:49:20.069911'::timestamp, NULL, '2026-09-07T21:49:20.069927'::timestamp, '2026-09-07T21:49:20.069935'::timestamp, 1) RETURNING vendas.id
db-test-1  | 2026-09-07 21:49:20.085 UTC [619] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 21:49:20.085 UTC [619] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 21:49:20.085 UTC [619] STATEMENT:  INSERT INTO vendas (cashback_processado, cashback_payload, empresa_id, funcionario_id, cliente_id, tipo_operacao_id, cupom_id, cancelado_por_funcionario_id, numero_unico, status, modalidade_preco, subtotal, desconto, cashback_ativado, cashback_utilizado, cashback_gerado, cashback_percentual_aplicado, valor_cancelado, total, cancelado_em, data_venda, observacao, criado_em, atualizado_em, tenant_id) VALUES (false, NULL, 1, NULL, NULL, 1, NULL, NULL, 'race-4', 'ABERTA', 'VAREJO', 0, 0, true, 0, 0, 0, 0, 0, NULL, '2026-09-07T21:49:20.075585'::timestamp, NULL, '2026-09-07T21:49:20.075596'::timestamp, '2026-09-07T21:49:20.075602'::timestamp, 1) RETURNING vendas.id
db-test-1  | 2026-09-07 21:49:20.099 UTC [607] ERROR:  Referencia de outro tenant
db-test-1  | 2026-09-07 21:49:20.099 UTC [607] CONTEXT:  PL/pgSQL function ocean_integrity() line 26 at RAISE
db-test-1  | 2026-09-07 21:49:20.099 UTC [607] STATEMENT:  INSERT INTO pagamentos_venda (venda_id, forma_pagamento_id, valor, comprovante, criado_em, atualizado_em, tenant_id) VALUES (1, 1, 0, NULL, '2026-09-07T21:49:20.098168'::timestamp, '2026-09-07T21:49:20.098181'::timestamp, 2) RETURNING pagamentos_venda.id
db-test-1  | 2026-09-07 21:49:21.550 UTC [620] ERROR:  Referencia de outra empresa
db-test-1  | 2026-09-07 21:49:21.550 UTC [620] CONTEXT:  PL/pgSQL function ocean_integrity() line 30 at RAISE
db-test-1  | 2026-09-07 21:49:21.550 UTC [620] STATEMENT:  INSERT INTO configuracoes_parcelamento (empresa_id, banco_emissor_id, numero_min_parcelas, numero_max_parcelas, intervalo_dias_padrao, permite_intervalo_customizado, dia_fixo_vencimento, valor_minimo_por_parcela, regra_distribuicao, arredondamento_ultima_parcela, ativo, criado_em, atualizado_em, tenant_id) VALUES (2, 1, 1, 3, 30, false, NULL, 0, 'proporcional', true, true, '2026-09-07T21:49:21.549659'::timestamp, '2026-09-07T21:49:21.549670'::timestamp, 1) RETURNING configuracoes_parcelamento.id
test-1     | tests/test_sprint02_security.py ........................................ [ 16%]
db-test-1  | 2026-09-07 21:49:50.444 UTC [755] ERROR:  Referencia de outro tenant
db-test-1  | 2026-09-07 21:49:50.444 UTC [755] CONTEXT:  PL/pgSQL function ocean_integrity() line 26 at RAISE
db-test-1  | 2026-09-07 21:49:50.444 UTC [755] STATEMENT:  UPDATE "funcionarios" SET id = id
test-1     | ....                                                                     [ 16%]
test-1     | tests/test_sprint03_adversarial.py ..................................... [ 21%]
db-test-1  | 2026-09-07 21:50:58.044 UTC [1073] ERROR:  numeric field overflow
db-test-1  | 2026-09-07 21:50:58.044 UTC [1073] DETAIL:  A field with precision 12, scale 2 must round to an absolute value less than 10^10.
db-test-1  | 2026-09-07 21:50:58.044 UTC [1073] STATEMENT:  INSERT INTO produtos_empresa (produto_id, empresa_id, estoque_atual, estoque_minimo, valor_compra, valor_venda, valor_varejo, valor_atacado, quantidade_minima_atacado, data_validade, ultimo_alerta_estoque_status, ultimo_alerta_estoque_em, ativo, criado_em, atualizado_em, tenant_id) VALUES (1, 1, 0, 0, 0.00, 10000000000.00, 10000000000.00, 0.00, 1, NULL, NULL, NULL, true, '2026-09-07T21:50:58.037835'::timestamp, '2026-09-07T21:50:58.037845'::timestamp, 1) RETURNING produtos_empresa.id
test-1     | ................                                                         [ 22%]
db-test-1  | 2026-09-07 21:51:21.076 UTC [1169] ERROR:  new row for relation "produtos_empresa" violates check constraint "ck_produtos_empresa_finite"
db-test-1  | 2026-09-07 21:51:21.076 UTC [1169] DETAIL:  Failing row contains (1, 1, 9, 0, NaN, 10.00, t, 1, 2026-09-07 21:51:20.368271, 2026-09-07 21:51:20.994327, 1, null, null, null, 10.00, 8.00, 1).
db-test-1  | 2026-09-07 21:51:21.076 UTC [1169] STATEMENT:  UPDATE produtos_empresa SET valor_compra = 'NaN'::numeric
db-test-1  | 2026-09-07 21:51:22.781 UTC [1178] ERROR:  new row for relation "funcionarios" violates check constraint "ck_funcionarios_finite"
db-test-1  | 2026-09-07 21:51:22.781 UTC [1178] DETAIL:  Failing row contains (Admin, 12345678901, same-user, scrypt:32768:8:1$TFlEPEV2jqrqQIOo$f4f3c742ffc99847423e3aae7f1f32..., t, 1, 2026-09-07 21:51:21.687439, 2026-09-07 21:51:21.687451, 1, 1, NaN, 0.00, 1).
db-test-1  | 2026-09-07 21:51:22.781 UTC [1178] STATEMENT:  UPDATE funcionarios SET salario = 'NaN'::numeric
db-test-1  | 2026-09-07 21:51:24.141 UTC [1187] ERROR:  new row for relation "vendas" violates check constraint "ck_vendas_finite"
db-test-1  | 2026-09-07 21:51:24.141 UTC [1187] DETAIL:  Failing row contains (1, 1, 1, null, VEN-1-20260907215124-C7A2ED, FINALIZADA, 10.00, 0.00, NaN, 2026-09-07 21:51:24.013919, null, 1, 2026-09-07 21:51:24.016262, 2026-09-07 21:51:24.072255, 1, null, null, 0.00, 0.00, 0.00, 0.00, null, t, VAREJO, t, 2ea09ed3fe6ab7ad8a2c4b598bb8076d2edb9e553ac26190e53f7a29ddf8afe6).
db-test-1  | 2026-09-07 21:51:24.141 UTC [1187] STATEMENT:  UPDATE vendas SET total = 'NaN'::numeric
db-test-1  | 2026-09-07 21:51:25.586 UTC [1196] ERROR:  new row for relation "pagamentos_venda" violates check constraint "ck_pagamentos_venda_finite"
db-test-1  | 2026-09-07 21:51:25.586 UTC [1196] DETAIL:  Failing row contains (1, 1, NaN, null, 1, 2026-09-07 21:51:25.43035, 2026-09-07 21:51:25.430357, 1).
db-test-1  | 2026-09-07 21:51:25.586 UTC [1196] STATEMENT:  UPDATE pagamentos_venda SET valor = 'NaN'::numeric
db-test-1  | 2026-09-07 21:51:26.978 UTC [1197] ERROR:  new row for relation "itens_venda" violates check constraint "ck_itens_venda_finite"
