 Network oceanblue-s04-validation-final_test Creating 
 Network oceanblue-s04-validation-final_test Creating 
 Network oceanblue-s04-validation-final_test Created 
 Network oceanblue-s04-validation-final_test Created 
 Container oceanblue-s04-validation-final-db-test-1 Creating 
 Container oceanblue-s04-validation-final-db-test-1 Created 
 Container oceanblue-s04-validation-final-test-1 Creating 
 Container oceanblue-s04-validation-final-test-1 Created 
Attaching to db-test-1, test-1
 Container oceanblue-s04-validation-final-db-test-1 Starting 
 Container oceanblue-s04-validation-final-db-test-1 Started 
 Container oceanblue-s04-validation-final-db-test-1 Waiting 
db-test-1  | The files belonging to this database system will be owned by user "postgres".
test-1     | {"head": "7a8b9c0d1e2f", "revisions": ["1150177c20ca", "7f3c1a2b9d4e", "9d1dca4d2bc5", "c3a1f9d4e8b2", "4b2d8b0f6c11", "8f6e4c2a1b9d", "b7c9d1e2f3a4", "d4e5f6a7b8c9", "e6f7a8b9c0d1", "f2b4c6d8e9f1", "f9d0e1a2b3c4", "a1b2c3d4e5f6", "b3c4d5e6f7a8", "a4f1c8d2e7b9", "c9d8e7f6a5b4", "0f6a8c2d4e9b", "ea3d60221646", "1a2b3c4d5e6f", "2b3c4d5e6f7a", "3c4d5e6f7a8b", "4d5e6f7a8b9c", "5e6f7a8b9c0d", "6f7a8b9c0d1e", "7a8b9c0d1e2f"], "tables": 47, "upgrade_downgrade_upgrade": "OK"}
test-1     | ============================= test session starts ==============================
test-1     | platform linux -- Python 3.12.12, pytest-8.3.5, pluggy-1.6.0
test-1     | rootdir: /app
test-1     | configfile: pytest.ini
test-1     | testpaths: tests
test-1     | plugins: cov-6.1.1
test-1     | collected 413 items
test-1     | 
test-1     | tests/test_boleto_service.py ...                                         [  0%]
test-1     | tests/test_fluxo_pdv_financeiro.py ............................          [  7%]
test-1     | tests/test_import_export.py ...                                          [  8%]
test-1     | tests/test_integracoes_sprint4.py ..                                     [  8%]
test-1     | tests/test_permission_hierarchy.py ...                                   [  9%]
test-1     | tests/test_permissions_security.py ........                              [ 11%]
test-1     | tests/test_produto_service.py ...                                        [ 12%]
test-1     | tests/test_runtime.py ..........                                         [ 14%]
db-test-1  | 2026-09-07 03:48:42.226 UTC [294] ERROR:  invalid input value for enum layoutarquivoboleto: "INVALID"
db-test-1  | 2026-09-07 03:48:42.226 UTC [294] STATEMENT:  ALTER TABLE bancos_emissores ALTER COLUMN layout_arquivo TYPE layoutarquivoboleto USING layout_arquivo::layoutarquivoboleto
test-1     | tests/test_schema.py ...                                                 [ 15%]
test-1     | tests/test_security_headers.py .....                                     [ 16%]
test-1     | tests/test_sprint02_adversarial.py .........................             [ 22%]
db-test-1  | 2026-09-07 03:49:44.840 UTC [595] ERROR:  Referencia de outro tenant
db-test-1  | 2026-09-07 03:49:44.840 UTC [595] CONTEXT:  PL/pgSQL function ocean_integrity() line 26 at RAISE
db-test-1  | 2026-09-07 03:49:44.840 UTC [595] STATEMENT:  INSERT INTO produtos_empresa (produto_id, empresa_id, estoque_atual, estoque_minimo, valor_compra, valor_venda, valor_varejo, valor_atacado, quantidade_minima_atacado, data_validade, ultimo_alerta_estoque_status, ultimo_alerta_estoque_em, ativo, criado_em, atualizado_em, tenant_id) VALUES (1, 3, 0, 0, 0, 0, 0, 0, 1, NULL, NULL, NULL, true, '2026-09-07T03:49:44.840412'::timestamp, '2026-09-07T03:49:44.840435'::timestamp, 1) RETURNING produtos_empresa.id
db-test-1  | 2026-09-07 03:49:44.851 UTC [595] ERROR:  Referencia de outro tenant
db-test-1  | 2026-09-07 03:49:44.851 UTC [595] CONTEXT:  PL/pgSQL function ocean_integrity() line 26 at RAISE
db-test-1  | 2026-09-07 03:49:44.851 UTC [595] STATEMENT:  UPDATE funcionarios SET role_id=3, atualizado_em='2026-09-07T03:49:44.851122'::timestamp WHERE funcionarios.id = 1
db-test-1  | 2026-09-07 03:49:47.917 UTC [615] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 03:49:47.917 UTC [615] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 03:49:47.917 UTC [615] STATEMENT:  INSERT INTO produtos (categoria_id, criado_por_funcionario_id, nome, descricao, possui_ncm, ncm, codigo_barras, ativo, criado_em, atualizado_em, tenant_id) VALUES (NULL, NULL, 'Race 1', NULL, false, NULL, NULL, true, '2026-09-07T03:49:47.909956'::timestamp, '2026-09-07T03:49:47.909977'::timestamp, 1) RETURNING produtos.id
db-test-1  | 2026-09-07 03:49:47.929 UTC [616] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 03:49:47.929 UTC [616] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 03:49:47.929 UTC [616] STATEMENT:  INSERT INTO produtos (categoria_id, criado_por_funcionario_id, nome, descricao, possui_ncm, ncm, codigo_barras, ativo, criado_em, atualizado_em, tenant_id) VALUES (NULL, NULL, 'Race 2', NULL, false, NULL, NULL, true, '2026-09-07T03:49:47.914712'::timestamp, '2026-09-07T03:49:47.914734'::timestamp, 1) RETURNING produtos.id
db-test-1  | 2026-09-07 03:49:47.935 UTC [618] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 03:49:47.935 UTC [618] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 03:49:47.935 UTC [618] STATEMENT:  INSERT INTO produtos (categoria_id, criado_por_funcionario_id, nome, descricao, possui_ncm, ncm, codigo_barras, ativo, criado_em, atualizado_em, tenant_id) VALUES (NULL, NULL, 'Race 4', NULL, false, NULL, NULL, true, '2026-09-07T03:49:47.922234'::timestamp, '2026-09-07T03:49:47.922245'::timestamp, 1) RETURNING produtos.id
db-test-1  | 2026-09-07 03:49:47.938 UTC [617] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 03:49:47.938 UTC [617] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 03:49:47.938 UTC [617] STATEMENT:  INSERT INTO produtos (categoria_id, criado_por_funcionario_id, nome, descricao, possui_ncm, ncm, codigo_barras, ativo, criado_em, atualizado_em, tenant_id) VALUES (NULL, NULL, 'Race 3', NULL, false, NULL, NULL, true, '2026-09-07T03:49:47.923186'::timestamp, '2026-09-07T03:49:47.923205'::timestamp, 1) RETURNING produtos.id
db-test-1  | 2026-09-07 03:49:47.942 UTC [619] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 03:49:47.942 UTC [619] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 03:49:47.942 UTC [619] STATEMENT:  INSERT INTO produtos (categoria_id, criado_por_funcionario_id, nome, descricao, possui_ncm, ncm, codigo_barras, ativo, criado_em, atualizado_em, tenant_id) VALUES (NULL, NULL, 'Race 5', NULL, false, NULL, NULL, true, '2026-09-07T03:49:47.929710'::timestamp, '2026-09-07T03:49:47.929735'::timestamp, 1) RETURNING produtos.id
db-test-1  | 2026-09-07 03:49:49.270 UTC [630] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 03:49:49.270 UTC [630] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 03:49:49.270 UTC [630] STATEMENT:  INSERT INTO empresas (cnpj, razao_social, nome_fantasia, tipo_empresa, visual_modo, ativo, criado_em, atualizado_em, tenant_id) VALUES ('race-2', 'Race', 'Race 2', 'FILIAL', 'MODERNO', true, '2026-09-07T03:49:49.267037'::timestamp, '2026-09-07T03:49:49.267045'::timestamp, 1) RETURNING empresas.id
db-test-1  | 2026-09-07 03:49:49.271 UTC [629] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 03:49:49.271 UTC [629] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 03:49:49.271 UTC [629] STATEMENT:  INSERT INTO empresas (cnpj, razao_social, nome_fantasia, tipo_empresa, visual_modo, ativo, criado_em, atualizado_em, tenant_id) VALUES ('race-1', 'Race', 'Race 1', 'FILIAL', 'MODERNO', true, '2026-09-07T03:49:49.266440'::timestamp, '2026-09-07T03:49:49.266450'::timestamp, 1) RETURNING empresas.id
db-test-1  | 2026-09-07 03:49:49.276 UTC [620] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 03:49:49.276 UTC [620] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 03:49:49.276 UTC [620] STATEMENT:  INSERT INTO empresas (cnpj, razao_social, nome_fantasia, tipo_empresa, visual_modo, ativo, criado_em, atualizado_em, tenant_id) VALUES ('race-4', 'Race', 'Race 4', 'FILIAL', 'MODERNO', true, '2026-09-07T03:49:49.276056'::timestamp, '2026-09-07T03:49:49.276066'::timestamp, 1) RETURNING empresas.id
db-test-1  | 2026-09-07 03:49:49.284 UTC [632] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 03:49:49.284 UTC [632] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 03:49:49.284 UTC [632] STATEMENT:  INSERT INTO empresas (cnpj, razao_social, nome_fantasia, tipo_empresa, visual_modo, ativo, criado_em, atualizado_em, tenant_id) VALUES ('race-5', 'Race', 'Race 5', 'FILIAL', 'MODERNO', true, '2026-09-07T03:49:49.281604'::timestamp, '2026-09-07T03:49:49.281618'::timestamp, 1) RETURNING empresas.id
db-test-1  | 2026-09-07 03:49:49.287 UTC [631] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 03:49:49.287 UTC [631] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 03:49:49.287 UTC [631] STATEMENT:  INSERT INTO empresas (cnpj, razao_social, nome_fantasia, tipo_empresa, visual_modo, ativo, criado_em, atualizado_em, tenant_id) VALUES ('race-3', 'Race', 'Race 3', 'FILIAL', 'MODERNO', true, '2026-09-07T03:49:49.280909'::timestamp, '2026-09-07T03:49:49.280921'::timestamp, 1) RETURNING empresas.id
db-test-1  | 2026-09-07 03:49:50.831 UTC [633] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 03:49:50.831 UTC [633] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 03:49:50.831 UTC [633] STATEMENT:  INSERT INTO funcionarios (role_id, nome, cpf, usuario, senha_hash, session_version, salario, meta, ativo, criado_em, atualizado_em, tenant_id) VALUES (1, 'Race 4', 'race-4', 'race-4', 'scrypt:32768:8:1$OjXErgmzQEe4LnPW$8fd7813161491b2a18d6bd9c5c0f8a55224b6d293d789a758981f34e7fc7c6377b2887b10e286c9b3e9adba2cfc22aa3f482c21fb926439b409b024467ccd885', 1, 0, 0, true, '2026-09-07T03:49:50.830701'::timestamp, '2026-09-07T03:49:50.830722'::timestamp, 1) RETURNING funcionarios.id
db-test-1  | 2026-09-07 03:49:50.834 UTC [634] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 03:49:50.834 UTC [634] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 03:49:50.834 UTC [634] STATEMENT:  INSERT INTO funcionarios (role_id, nome, cpf, usuario, senha_hash, session_version, salario, meta, ativo, criado_em, atualizado_em, tenant_id) VALUES (1, 'Race 2', 'race-2', 'race-2', 'scrypt:32768:8:1$aJGclIA2tB7hgAGI$96bfd31d01bdcf423719e17fdbd8cb31c55175fea87f53a36bb9ba03311e6f34926758d7418cab745cfe5553a5ff775c204a86aab63ce2fcd9d6adf4a92aadc3', 1, 0, 0, true, '2026-09-07T03:49:50.825039'::timestamp, '2026-09-07T03:49:50.825058'::timestamp, 1) RETURNING funcionarios.id
db-test-1  | 2026-09-07 03:49:50.840 UTC [633] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 03:49:50.840 UTC [633] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 03:49:50.840 UTC [633] STATEMENT:  INSERT INTO funcionarios (role_id, nome, cpf, usuario, senha_hash, session_version, salario, meta, ativo, criado_em, atualizado_em, tenant_id) VALUES (1, 'Race 0', 'race-0', 'race-0', 'scrypt:32768:8:1$b40Y0XwOnqf3u2sj$1526f57ecd898ac022be769b981ee4d0a5ef5ab28c62321590a490a436964df291d81f447519dcef7fafc6e085e0c13960fad7f64b4a0a62f3879351ba3c4527', 1, 0, 0, true, '2026-09-07T03:49:50.839413'::timestamp, '2026-09-07T03:49:50.839431'::timestamp, 1) RETURNING funcionarios.id
db-test-1  | 2026-09-07 03:49:50.849 UTC [635] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 03:49:50.849 UTC [635] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 03:49:50.849 UTC [635] STATEMENT:  INSERT INTO funcionarios (role_id, nome, cpf, usuario, senha_hash, session_version, salario, meta, ativo, criado_em, atualizado_em, tenant_id) VALUES (1, 'Race 5', 'race-5', 'race-5', 'scrypt:32768:8:1$anZm6Bce4WpkPIyQ$789989d3af8dd31d5c8f34785a20eea5cf58342c604ed7ed5bfe6f123bd63ddde35406d8062baa5707b0d527a30775e26e0d9093b0a78da1ee6421d510437c24', 1, 0, 0, true, '2026-09-07T03:49:50.844285'::timestamp, '2026-09-07T03:49:50.844304'::timestamp, 1) RETURNING funcionarios.id
db-test-1  | 2026-09-07 03:49:50.853 UTC [634] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 03:49:50.853 UTC [634] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 03:49:50.853 UTC [634] STATEMENT:  INSERT INTO funcionarios (role_id, nome, cpf, usuario, senha_hash, session_version, salario, meta, ativo, criado_em, atualizado_em, tenant_id) VALUES (1, 'Race 3', 'race-3', 'race-3', 'scrypt:32768:8:1$qAujpn10Yal1ucu0$207d118a517b78776e0fb6f693e70f48090499419193d093b177656f1eec6a4d7d92f7301782a875c8970d5ce08cfa8a694808e60a2b342bc314238b798a66c6', 1, 0, 0, true, '2026-09-07T03:49:50.852184'::timestamp, '2026-09-07T03:49:50.852201'::timestamp, 1) RETURNING funcionarios.id
db-test-1  | 2026-09-07 03:49:55.719 UTC [656] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 03:49:55.719 UTC [656] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 03:49:55.719 UTC [656] STATEMENT:  INSERT INTO produtos (categoria_id, criado_por_funcionario_id, nome, descricao, possui_ncm, ncm, codigo_barras, ativo, criado_em, atualizado_em, tenant_id) VALUES (NULL, 1, 'Imported 2', NULL, false, NULL, '2000010000029', true, '2026-09-07T03:49:55.717914'::timestamp, '2026-09-07T03:49:55.717927'::timestamp, 1) RETURNING produtos.id
db-test-1  | 2026-09-07 03:49:55.763 UTC [656] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 03:49:55.763 UTC [656] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 03:49:55.763 UTC [656] STATEMENT:  INSERT INTO produtos (categoria_id, criado_por_funcionario_id, nome, descricao, possui_ncm, ncm, codigo_barras, ativo, criado_em, atualizado_em, tenant_id) VALUES (NULL, 1, 'Imported 2', NULL, false, NULL, '2000010000029', true, '2026-09-07T03:49:55.760775'::timestamp, '2026-09-07T03:49:55.760789'::timestamp, 1) RETURNING produtos.id
db-test-1  | 2026-09-07 03:49:57.525 UTC [665] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 03:49:57.525 UTC [665] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 03:49:57.525 UTC [665] STATEMENT:  INSERT INTO funcionarios (role_id, nome, cpf, usuario, senha_hash, session_version, salario, meta, ativo, criado_em, atualizado_em, tenant_id) VALUES (2, 'Imported 2', '11122233342', 'imported-2', 'scrypt:32768:8:1$qXsS1Nw3ojca2POR$703cd8c8431236d4bce2f0680119fe99ea76c2330b28c4d3216a19d0448381e9464574dad704ef14581693f7764828a0a6c99f2534e952dddfca85c9de95d497', 1, 0.00, 0.00, true, '2026-09-07T03:49:57.522707'::timestamp, '2026-09-07T03:49:57.522721'::timestamp, 1) RETURNING funcionarios.id
db-test-1  | 2026-09-07 03:49:57.753 UTC [665] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 03:49:57.753 UTC [665] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 03:49:57.753 UTC [665] STATEMENT:  INSERT INTO funcionarios (role_id, nome, cpf, usuario, senha_hash, session_version, salario, meta, ativo, criado_em, atualizado_em, tenant_id) VALUES (2, 'Imported 2', '11122233342', 'imported-2', 'scrypt:32768:8:1$jSqHlvGKtjlzroZh$972c9528453158ad6b0affa92e4eac0b9c69b5addc4d7d14efc26568406b2d637efa8e227524240542a50803335a3471705d8c3b5d70190f42180b4edb5a3a2c', 1, 0.00, 0.00, true, '2026-09-07T03:49:57.750749'::timestamp, '2026-09-07T03:49:57.750761'::timestamp, 1) RETURNING funcionarios.id
db-test-1  | 2026-09-07 03:50:00.778 UTC [687] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 03:50:00.778 UTC [687] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 03:50:00.778 UTC [687] STATEMENT:  INSERT INTO vendas (empresa_id, funcionario_id, cliente_id, tipo_operacao_id, cupom_id, cancelado_por_funcionario_id, numero_unico, status, modalidade_preco, subtotal, desconto, cashback_ativado, cashback_utilizado, cashback_gerado, cashback_percentual_aplicado, valor_cancelado, total, cancelado_em, data_venda, observacao, criado_em, atualizado_em, tenant_id) VALUES (1, NULL, NULL, 1, NULL, NULL, 'race-2', 'ABERTA', 'VAREJO', 0, 0, true, 0, 0, 0, 0, 0, NULL, '2026-09-07T03:50:00.774687'::timestamp, NULL, '2026-09-07T03:50:00.774697'::timestamp, '2026-09-07T03:50:00.774701'::timestamp, 1) RETURNING vendas.id
db-test-1  | 2026-09-07 03:50:00.785 UTC [686] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 03:50:00.785 UTC [686] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 03:50:00.785 UTC [686] STATEMENT:  INSERT INTO vendas (empresa_id, funcionario_id, cliente_id, tipo_operacao_id, cupom_id, cancelado_por_funcionario_id, numero_unico, status, modalidade_preco, subtotal, desconto, cashback_ativado, cashback_utilizado, cashback_gerado, cashback_percentual_aplicado, valor_cancelado, total, cancelado_em, data_venda, observacao, criado_em, atualizado_em, tenant_id) VALUES (1, NULL, NULL, 1, NULL, NULL, 'race-1', 'ABERTA', 'VAREJO', 0, 0, true, 0, 0, 0, 0, 0, NULL, '2026-09-07T03:50:00.767980'::timestamp, NULL, '2026-09-07T03:50:00.767991'::timestamp, '2026-09-07T03:50:00.767994'::timestamp, 1) RETURNING vendas.id
db-test-1  | 2026-09-07 03:50:00.788 UTC [688] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 03:50:00.788 UTC [688] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 03:50:00.788 UTC [688] STATEMENT:  INSERT INTO vendas (empresa_id, funcionario_id, cliente_id, tipo_operacao_id, cupom_id, cancelado_por_funcionario_id, numero_unico, status, modalidade_preco, subtotal, desconto, cashback_ativado, cashback_utilizado, cashback_gerado, cashback_percentual_aplicado, valor_cancelado, total, cancelado_em, data_venda, observacao, criado_em, atualizado_em, tenant_id) VALUES (1, NULL, NULL, 1, NULL, NULL, 'race-3', 'ABERTA', 'VAREJO', 0, 0, true, 0, 0, 0, 0, 0, NULL, '2026-09-07T03:50:00.775201'::timestamp, NULL, '2026-09-07T03:50:00.775211'::timestamp, '2026-09-07T03:50:00.775214'::timestamp, 1) RETURNING vendas.id
db-test-1  | 2026-09-07 03:50:00.790 UTC [689] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 03:50:00.790 UTC [689] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 03:50:00.790 UTC [689] STATEMENT:  INSERT INTO vendas (empresa_id, funcionario_id, cliente_id, tipo_operacao_id, cupom_id, cancelado_por_funcionario_id, numero_unico, status, modalidade_preco, subtotal, desconto, cashback_ativado, cashback_utilizado, cashback_gerado, cashback_percentual_aplicado, valor_cancelado, total, cancelado_em, data_venda, observacao, criado_em, atualizado_em, tenant_id) VALUES (1, NULL, NULL, 1, NULL, NULL, 'race-4', 'ABERTA', 'VAREJO', 0, 0, true, 0, 0, 0, 0, 0, NULL, '2026-09-07T03:50:00.781290'::timestamp, NULL, '2026-09-07T03:50:00.781307'::timestamp, '2026-09-07T03:50:00.781316'::timestamp, 1) RETURNING vendas.id
db-test-1  | 2026-09-07 03:50:00.801 UTC [685] ERROR:  Referencia de outro tenant
db-test-1  | 2026-09-07 03:50:00.801 UTC [685] CONTEXT:  PL/pgSQL function ocean_integrity() line 26 at RAISE
db-test-1  | 2026-09-07 03:50:00.801 UTC [685] STATEMENT:  INSERT INTO pagamentos_venda (venda_id, forma_pagamento_id, valor, comprovante, criado_em, atualizado_em, tenant_id) VALUES (1, 1, 0, NULL, '2026-09-07T03:50:00.800558'::timestamp, '2026-09-07T03:50:00.800566'::timestamp, 2) RETURNING pagamentos_venda.id
db-test-1  | 2026-09-07 03:50:02.281 UTC [690] ERROR:  Referencia de outra empresa
db-test-1  | 2026-09-07 03:50:02.281 UTC [690] CONTEXT:  PL/pgSQL function ocean_integrity() line 30 at RAISE
db-test-1  | 2026-09-07 03:50:02.281 UTC [690] STATEMENT:  INSERT INTO configuracoes_parcelamento (empresa_id, banco_emissor_id, numero_min_parcelas, numero_max_parcelas, intervalo_dias_padrao, permite_intervalo_customizado, dia_fixo_vencimento, valor_minimo_por_parcela, regra_distribuicao, arredondamento_ultima_parcela, ativo, criado_em, atualizado_em, tenant_id) VALUES (2, 1, 1, 3, 30, false, NULL, 0, 'proporcional', true, true, '2026-09-07T03:50:02.280410'::timestamp, '2026-09-07T03:50:02.280477'::timestamp, 1) RETURNING configuracoes_parcelamento.id
test-1     | tests/test_sprint02_security.py ........................................ [ 32%]
db-test-1  | 2026-09-07 03:50:37.120 UTC [853] ERROR:  Referencia de outro tenant
db-test-1  | 2026-09-07 03:50:37.120 UTC [853] CONTEXT:  PL/pgSQL function ocean_integrity() line 26 at RAISE
db-test-1  | 2026-09-07 03:50:37.120 UTC [853] STATEMENT:  UPDATE "funcionarios" SET id = id
test-1     | ....                                                                     [ 33%]
test-1     | tests/test_sprint03_adversarial.py ..................................... [ 42%]
db-test-1  | 2026-09-07 03:51:58.944 UTC [1221] ERROR:  numeric field overflow
db-test-1  | 2026-09-07 03:51:58.944 UTC [1221] DETAIL:  A field with precision 12, scale 2 must round to an absolute value less than 10^10.
db-test-1  | 2026-09-07 03:51:58.944 UTC [1221] STATEMENT:  INSERT INTO produtos_empresa (produto_id, empresa_id, estoque_atual, estoque_minimo, valor_compra, valor_venda, valor_varejo, valor_atacado, quantidade_minima_atacado, data_validade, ultimo_alerta_estoque_status, ultimo_alerta_estoque_em, ativo, criado_em, atualizado_em, tenant_id) VALUES (1, 1, 0, 0, 0.00, 10000000000.00, 10000000000.00, 0.00, 1, NULL, NULL, NULL, true, '2026-09-07T03:51:58.943990'::timestamp, '2026-09-07T03:51:58.944011'::timestamp, 1) RETURNING produtos_empresa.id
test-1     | ................                                                         [ 46%]
db-test-1  | 2026-09-07 03:52:24.287 UTC [1333] ERROR:  new row for relation "produtos_empresa" violates check constraint "ck_produtos_empresa_finite"
db-test-1  | 2026-09-07 03:52:24.287 UTC [1333] DETAIL:  Failing row contains (1, 1, 9, 0, NaN, 10.00, t, 1, 2026-09-07 03:52:24.007432, 2026-09-07 03:52:24.16319, 1, null, null, null, 10.00, 8.00, 1).
db-test-1  | 2026-09-07 03:52:24.287 UTC [1333] STATEMENT:  UPDATE produtos_empresa SET valor_compra = 'NaN'::numeric
db-test-1  | 2026-09-07 03:52:25.980 UTC [1342] ERROR:  new row for relation "funcionarios" violates check constraint "ck_funcionarios_finite"
db-test-1  | 2026-09-07 03:52:25.980 UTC [1342] DETAIL:  Failing row contains (Admin, 12345678901, same-user, scrypt:32768:8:1$nQbpZZXKl5YF2Nlg$0c406e0b3035ec5020527accff1852..., t, 1, 2026-09-07 03:52:24.994859, 2026-09-07 03:52:24.99487, 1, 1, NaN, 0.00, 1).
db-test-1  | 2026-09-07 03:52:25.980 UTC [1342] STATEMENT:  UPDATE funcionarios SET salario = 'NaN'::numeric
db-test-1  | 2026-09-07 03:52:27.517 UTC [1351] ERROR:  new row for relation "vendas" violates check constraint "ck_vendas_finite"
db-test-1  | 2026-09-07 03:52:27.517 UTC [1351] DETAIL:  Failing row contains (1, 1, 1, null, VEN-1-20260907035227-24FFED, FINALIZADA, 10.00, 0.00, NaN, 2026-09-07 03:52:27.358153, null, 1, 2026-09-07 03:52:27.360398, 2026-09-07 03:52:27.360409, 1, null, null, 0.00, 0.00, 0.00, 0.00, null, t, VAREJO).
db-test-1  | 2026-09-07 03:52:27.517 UTC [1351] STATEMENT:  UPDATE vendas SET total = 'NaN'::numeric
db-test-1  | 2026-09-07 03:52:29.659 UTC [1360] ERROR:  new row for relation "pagamentos_venda" violates check constraint "ck_pagamentos_venda_finite"
db-test-1  | 2026-09-07 03:52:29.659 UTC [1360] DETAIL:  Failing row contains (1, 1, NaN, null, 1, 2026-09-07 03:52:29.506228, 2026-09-07 03:52:29.506237, 1).
db-test-1  | 2026-09-07 03:52:29.659 UTC [1360] STATEMENT:  UPDATE pagamentos_venda SET valor = 'NaN'::numeric
db-test-1  | 2026-09-07 03:52:31.476 UTC [1361] ERROR:  new row for relation "itens_venda" violates check constraint "ck_itens_venda_finite"
db-test-1  | 2026-09-07 03:52:31.476 UTC [1361] DETAIL:  Failing row contains (1, 1, 1, NaN, 10.00, 1, 2026-09-07 03:52:31.323677, 2026-09-07 03:52:31.323685, 1, null, 0, 0.00, null, null, VAREJO).
db-test-1  | 2026-09-07 03:52:31.476 UTC [1361] STATEMENT:  UPDATE itens_venda SET valor_unitario = 'NaN'::numeric
db-test-1  | 2026-09-07 03:52:33.213 UTC [1370] ERROR:  new row for relation "lancamentos_financeiros" violates check constraint "ck_lancamentos_financeiros_finite"
db-test-1  | 2026-09-07 03:52:33.213 UTC [1370] DETAIL:  Failing row contains (1, 1, 1, 1, 1, ENTRADA, Venda VEN-1-20260907035233-CF7926 - Dinheiro, NaN, 2026-09-07 03:52:33.101642, 2026-09-07, Entrada automatica gerada pelo fechamento da venda no PDV., 1, 2026-09-07 03:52:33.104561, 2026-09-07 03:52:33.104569, 1, null, null, f, null, null).
db-test-1  | 2026-09-07 03:52:33.213 UTC [1370] STATEMENT:  UPDATE lancamentos_financeiros SET valor = 'NaN'::numeric
db-test-1  | 2026-09-07 03:52:34.826 UTC [1379] ERROR:  new row for relation "movimentos_estoque" violates check constraint "ck_movimentos_estoque_finite"
db-test-1  | 2026-09-07 03:52:34.826 UTC [1379] DETAIL:  Failing row contains (1, 1, 1, 1, SAIDA, VENDA, 1, NaN, 10.00, Baixa automatica por venda do PDV., 2026-09-07 03:52:34.681097, 1, 2026-09-07 03:52:34.683147, 2026-09-07 03:52:34.683154, 1, 1, null, f, null, null, null).
db-test-1  | 2026-09-07 03:52:34.826 UTC [1379] STATEMENT:  UPDATE movimentos_estoque SET valor_unitario = 'NaN'::numeric
