 Network oceanblue-s07-independent-retest_test Creating 
 Network oceanblue-s07-independent-retest_test Creating 
 Network oceanblue-s07-independent-retest_test Created 
 Network oceanblue-s07-independent-retest_test Created 
 Container oceanblue-s07-independent-retest-db-test-1 Creating 
 Container oceanblue-s07-independent-retest-db-test-1 Created 
 Container oceanblue-s07-independent-retest-test-1 Creating 
 Container oceanblue-s07-independent-retest-test-1 Created 
Attaching to db-test-1, test-1
 Container oceanblue-s07-independent-retest-db-test-1 Starting 
 Container oceanblue-s07-independent-retest-db-test-1 Started 
 Container oceanblue-s07-independent-retest-db-test-1 Waiting 
db-test-1  | The files belonging to this database system will be owned by user "postgres".
test-1     | INFO  [alembic.ddl.postgresql] Detected sequence named 'regras_juros_multa_id_seq' as owned by integer column 'regras_juros_multa(id)', assuming SERIAL and omitting
test-1     | INFO  [alembic.ddl.postgresql] Detected sequence named 'cupons_id_seq' as owned by integer column 'cupons(id)', assuming SERIAL and omitting
test-1     | INFO  [alembic.ddl.postgresql] Detected sequence named 'boletos_id_seq' as owned by integer column 'boletos(id)', assuming SERIAL and omitting
test-1     | INFO  [alembic.ddl.postgresql] Detected sequence named 'permissions_id_seq' as owned by integer column 'permissions(id)', assuming SERIAL and omitting
test-1     | INFO  [alembic.ddl.postgresql] Detected sequence named 'mensagens_cliente_id_seq' as owned by integer column 'mensagens_cliente(id)', assuming SERIAL and omitting
test-1     | INFO  [alembic.ddl.postgresql] Detected sequence named 'retornos_bancarios_boleto_id_seq' as owned by integer column 'retornos_bancarios_boleto(id)', assuming SERIAL and omitting
test-1     | INFO  [alembic.ddl.postgresql] Detected sequence named 'configuracoes_cliente_empresa_id_seq' as owned by integer column 'configuracoes_cliente_empresa(id)', assuming SERIAL and omitting
test-1     | MODEL TYPES INDEXES FOREIGN KEYS OK
test-1     | {"head": "a0d1e2f3a4b5", "revisions": ["1150177c20ca", "7f3c1a2b9d4e", "9d1dca4d2bc5", "c3a1f9d4e8b2", "4b2d8b0f6c11", "8f6e4c2a1b9d", "b7c9d1e2f3a4", "d4e5f6a7b8c9", "e6f7a8b9c0d1", "f2b4c6d8e9f1", "f9d0e1a2b3c4", "a1b2c3d4e5f6", "b3c4d5e6f7a8", "a4f1c8d2e7b9", "c9d8e7f6a5b4", "0f6a8c2d4e9b", "ea3d60221646", "1a2b3c4d5e6f", "2b3c4d5e6f7a", "3c4d5e6f7a8b", "4d5e6f7a8b9c", "5e6f7a8b9c0d", "6f7a8b9c0d1e", "7a8b9c0d1e2f", "8b9c0d1e2f3a", "9c0d1e2f3a4b", "a0d1e2f3a4b5"], "tables": 47, "upgrade_downgrade_upgrade": "OK"}
test-1     | ============================= test session starts ==============================
test-1     | platform linux -- Python 3.12.12, pytest-9.0.3, pluggy-1.6.0
test-1     | rootdir: /app
test-1     | configfile: pytest.ini
test-1     | testpaths: tests
test-1     | plugins: cov-6.1.1
test-1     | collected 868 items
test-1     | 
test-1     | tests/test_boleto_service.py ...                                         [  0%]
test-1     | tests/test_fluxo_pdv_financeiro.py ............................          [  3%]
test-1     | tests/test_import_export.py ...                                          [  3%]
test-1     | tests/test_integracoes_sprint4.py ..                                     [  4%]
test-1     | tests/test_permission_hierarchy.py ...                                   [  4%]
test-1     | tests/test_permissions_security.py ........                              [  5%]
test-1     | tests/test_produto_service.py ...                                        [  5%]
test-1     | tests/test_release_candidate.py .........                                [  6%]
test-1     | tests/test_runtime.py ..........                                         [  7%]
db-test-1  | 2026-09-07 22:47:36.983 UTC [352] ERROR:  invalid input value for enum layoutarquivoboleto: "INVALID"
db-test-1  | 2026-09-07 22:47:36.983 UTC [352] STATEMENT:  ALTER TABLE bancos_emissores ALTER COLUMN layout_arquivo TYPE layoutarquivoboleto USING layout_arquivo::layoutarquivoboleto
test-1     | tests/test_schema.py ...                                                 [  8%]
test-1     | tests/test_security_headers.py .....                                     [  8%]
db-test-1  | 2026-09-07 22:49:40.612 UTC [644] LOG:  skipping analyze of "tenants" --- lock not available
db-test-1  | 2026-09-07 22:49:40.615 UTC [644] LOG:  skipping analyze of "funcionarios_empresa" --- lock not available
db-test-1  | 2026-09-07 22:49:40.615 UTC [644] LOG:  skipping analyze of "empresas" --- lock not available
db-test-1  | 2026-09-07 22:49:40.631 UTC [644] LOG:  skipping analyze of "role" --- lock not available
db-test-1  | 2026-09-07 22:49:40.631 UTC [644] LOG:  skipping analyze of "audit_logs" --- lock not available
db-test-1  | 2026-09-07 22:49:40.632 UTC [644] LOG:  skipping analyze of "funcionarios" --- lock not available
db-test-1  | 2026-09-07 22:49:40.632 UTC [644] LOG:  skipping analyze of "permissions" --- lock not available
db-test-1  | 2026-09-07 22:49:40.632 UTC [644] LOG:  skipping analyze of "role_permission" --- lock not available
db-test-1  | 2026-09-07 22:49:40.632 UTC [644] LOG:  skipping analyze of "login_attempts" --- lock not available
test-1     | tests/test_sprint02_adversarial.py .........................             [ 11%]
db-test-1  | 2026-09-07 22:50:14.283 UTC [797] ERROR:  Referencia de outro tenant
db-test-1  | 2026-09-07 22:50:14.283 UTC [797] CONTEXT:  PL/pgSQL function ocean_integrity() line 26 at RAISE
db-test-1  | 2026-09-07 22:50:14.283 UTC [797] STATEMENT:  INSERT INTO produtos_empresa (produto_id, empresa_id, estoque_atual, estoque_minimo, valor_compra, valor_venda, valor_varejo, valor_atacado, quantidade_minima_atacado, data_validade, ultimo_alerta_estoque_status, ultimo_alerta_estoque_em, ativo, criado_em, atualizado_em, tenant_id) VALUES (1, 3, 0, 0, 0, 0, 0, 0, 1, NULL, NULL, NULL, true, '2026-09-07T22:50:14.282566'::timestamp, '2026-09-07T22:50:14.282574'::timestamp, 1) RETURNING produtos_empresa.id
db-test-1  | 2026-09-07 22:50:14.295 UTC [797] ERROR:  Referencia de outro tenant
db-test-1  | 2026-09-07 22:50:14.295 UTC [797] CONTEXT:  PL/pgSQL function ocean_integrity() line 26 at RAISE
db-test-1  | 2026-09-07 22:50:14.295 UTC [797] STATEMENT:  UPDATE funcionarios SET role_id=3, atualizado_em='2026-09-07T22:50:14.294522'::timestamp WHERE funcionarios.id = 1
db-test-1  | 2026-09-07 22:50:16.896 UTC [818] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 22:50:16.896 UTC [818] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 22:50:16.896 UTC [818] STATEMENT:  INSERT INTO produtos (categoria_id, criado_por_funcionario_id, nome, descricao, possui_ncm, ncm, codigo_barras, ativo, criado_em, atualizado_em, tenant_id) VALUES (NULL, NULL, 'Race 3', NULL, false, NULL, NULL, true, '2026-09-07T22:50:16.890039'::timestamp, '2026-09-07T22:50:16.890047'::timestamp, 1) RETURNING produtos.id
db-test-1  | 2026-09-07 22:50:16.898 UTC [816] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 22:50:16.898 UTC [816] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 22:50:16.898 UTC [816] STATEMENT:  INSERT INTO produtos (categoria_id, criado_por_funcionario_id, nome, descricao, possui_ncm, ncm, codigo_barras, ativo, criado_em, atualizado_em, tenant_id) VALUES (NULL, NULL, 'Race 1', NULL, false, NULL, NULL, true, '2026-09-07T22:50:16.889585'::timestamp, '2026-09-07T22:50:16.889596'::timestamp, 1) RETURNING produtos.id
db-test-1  | 2026-09-07 22:50:16.900 UTC [817] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 22:50:16.900 UTC [817] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 22:50:16.900 UTC [817] STATEMENT:  INSERT INTO produtos (categoria_id, criado_por_funcionario_id, nome, descricao, possui_ncm, ncm, codigo_barras, ativo, criado_em, atualizado_em, tenant_id) VALUES (NULL, NULL, 'Race 2', NULL, false, NULL, NULL, true, '2026-09-07T22:50:16.889023'::timestamp, '2026-09-07T22:50:16.889038'::timestamp, 1) RETURNING produtos.id
db-test-1  | 2026-09-07 22:50:16.905 UTC [820] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 22:50:16.905 UTC [820] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 22:50:16.905 UTC [820] STATEMENT:  INSERT INTO produtos (categoria_id, criado_por_funcionario_id, nome, descricao, possui_ncm, ncm, codigo_barras, ativo, criado_em, atualizado_em, tenant_id) VALUES (NULL, NULL, 'Race 5', NULL, false, NULL, NULL, true, '2026-09-07T22:50:16.895520'::timestamp, '2026-09-07T22:50:16.895534'::timestamp, 1) RETURNING produtos.id
db-test-1  | 2026-09-07 22:50:16.909 UTC [819] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 22:50:16.909 UTC [819] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 22:50:16.909 UTC [819] STATEMENT:  INSERT INTO produtos (categoria_id, criado_por_funcionario_id, nome, descricao, possui_ncm, ncm, codigo_barras, ativo, criado_em, atualizado_em, tenant_id) VALUES (NULL, NULL, 'Race 4', NULL, false, NULL, NULL, true, '2026-09-07T22:50:16.905807'::timestamp, '2026-09-07T22:50:16.905820'::timestamp, 1) RETURNING produtos.id
db-test-1  | 2026-09-07 22:50:18.978 UTC [831] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 22:50:18.978 UTC [831] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 22:50:18.978 UTC [831] STATEMENT:  INSERT INTO empresas (cnpj, razao_social, nome_fantasia, tipo_empresa, visual_modo, ativo, criado_em, atualizado_em, tenant_id) VALUES ('race-2', 'Race', 'Race 2', 'FILIAL', 'MODERNO', true, '2026-09-07T22:50:18.974823'::timestamp, '2026-09-07T22:50:18.974833'::timestamp, 1) RETURNING empresas.id
db-test-1  | 2026-09-07 22:50:18.982 UTC [821] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 22:50:18.982 UTC [821] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 22:50:18.982 UTC [821] STATEMENT:  INSERT INTO empresas (cnpj, razao_social, nome_fantasia, tipo_empresa, visual_modo, ativo, criado_em, atualizado_em, tenant_id) VALUES ('race-4', 'Race', 'Race 4', 'FILIAL', 'MODERNO', true, '2026-09-07T22:50:18.981060'::timestamp, '2026-09-07T22:50:18.981075'::timestamp, 1) RETURNING empresas.id
db-test-1  | 2026-09-07 22:50:18.993 UTC [833] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 22:50:18.993 UTC [833] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 22:50:18.993 UTC [833] STATEMENT:  INSERT INTO empresas (cnpj, razao_social, nome_fantasia, tipo_empresa, visual_modo, ativo, criado_em, atualizado_em, tenant_id) VALUES ('race-3', 'Race', 'Race 3', 'FILIAL', 'MODERNO', true, '2026-09-07T22:50:18.990124'::timestamp, '2026-09-07T22:50:18.990141'::timestamp, 1) RETURNING empresas.id
db-test-1  | 2026-09-07 22:50:18.995 UTC [834] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 22:50:18.995 UTC [834] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 22:50:18.995 UTC [834] STATEMENT:  INSERT INTO empresas (cnpj, razao_social, nome_fantasia, tipo_empresa, visual_modo, ativo, criado_em, atualizado_em, tenant_id) VALUES ('race-5', 'Race', 'Race 5', 'FILIAL', 'MODERNO', true, '2026-09-07T22:50:18.990721'::timestamp, '2026-09-07T22:50:18.990732'::timestamp, 1) RETURNING empresas.id
db-test-1  | 2026-09-07 22:50:19.001 UTC [832] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 22:50:19.001 UTC [832] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 22:50:19.001 UTC [832] STATEMENT:  INSERT INTO empresas (cnpj, razao_social, nome_fantasia, tipo_empresa, visual_modo, ativo, criado_em, atualizado_em, tenant_id) VALUES ('race-1', 'Race', 'Race 1', 'FILIAL', 'MODERNO', true, '2026-09-07T22:50:18.992143'::timestamp, '2026-09-07T22:50:18.992150'::timestamp, 1) RETURNING empresas.id
db-test-1  | 2026-09-07 22:50:22.342 UTC [835] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 22:50:22.342 UTC [835] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 22:50:22.342 UTC [835] STATEMENT:  INSERT INTO funcionarios (role_id, nome, cpf, usuario, senha_hash, session_version, salario, meta, ativo, criado_em, atualizado_em, tenant_id) VALUES (1, 'Race 3', 'race-3', 'race-3', 'scrypt:32768:8:1$K7jUL5ynYibRhnIy$f3b3746495a5f1a9627afa7cf891d954347130381c6cb6f930085f5c58de4de8ef39fd86a694666479081326f6ef21b02694d5470577d95f9113efa9d3238c4c', 1, 0, 0, true, '2026-09-07T22:50:22.340743'::timestamp, '2026-09-07T22:50:22.340763'::timestamp, 1) RETURNING funcionarios.id
db-test-1  | 2026-09-07 22:50:22.370 UTC [835] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 22:50:22.370 UTC [835] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 22:50:22.370 UTC [835] STATEMENT:  INSERT INTO funcionarios (role_id, nome, cpf, usuario, senha_hash, session_version, salario, meta, ativo, criado_em, atualizado_em, tenant_id) VALUES (1, 'Race 2', 'race-2', 'race-2', 'scrypt:32768:8:1$SNFbzDEFmMA23R9p$8ec1b5ad8f169a60279454af3eef3d830a5f53ac1f4df3288c3c2c30a75c5273345bfaf8a961e28aba03b848aaf6e5b78a70d4bf4f6d839311fe5bac29001794', 1, 0, 0, true, '2026-09-07T22:50:22.369464'::timestamp, '2026-09-07T22:50:22.369497'::timestamp, 1) RETURNING funcionarios.id
db-test-1  | 2026-09-07 22:50:22.406 UTC [852] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 22:50:22.406 UTC [852] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 22:50:22.406 UTC [852] STATEMENT:  INSERT INTO funcionarios (role_id, nome, cpf, usuario, senha_hash, session_version, salario, meta, ativo, criado_em, atualizado_em, tenant_id) VALUES (1, 'Race 1', 'race-1', 'race-1', 'scrypt:32768:8:1$SVyKNxlDgGH42KAx$8bac1cbe7d61096cd8540b36a580afb219be678fe397f854b6acdbb507bc0f4fdf67d08c6352d4cbe2e95d6a13bbc1a7dd1633b1c6e875306a89a7162b51dc64', 1, 0, 0, true, '2026-09-07T22:50:22.391668'::timestamp, '2026-09-07T22:50:22.391679'::timestamp, 1) RETURNING funcionarios.id
db-test-1  | 2026-09-07 22:50:22.408 UTC [853] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 22:50:22.408 UTC [853] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 22:50:22.408 UTC [853] STATEMENT:  INSERT INTO funcionarios (role_id, nome, cpf, usuario, senha_hash, session_version, salario, meta, ativo, criado_em, atualizado_em, tenant_id) VALUES (1, 'Race 4', 'race-4', 'race-4', 'scrypt:32768:8:1$89mQkGY6Z5WZkhjG$e23c185c35ce4ba5bd9d336adec26b6e5b2131fa9266b8cd26c05e0eaee2aa3782c2515e804584896cc61b5773af1a392f08821a4bad259f1abb07da14c3a98e', 1, 0, 0, true, '2026-09-07T22:50:22.390749'::timestamp, '2026-09-07T22:50:22.390762'::timestamp, 1) RETURNING funcionarios.id
db-test-1  | 2026-09-07 22:50:22.413 UTC [835] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 22:50:22.413 UTC [835] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 22:50:22.413 UTC [835] STATEMENT:  INSERT INTO funcionarios (role_id, nome, cpf, usuario, senha_hash, session_version, salario, meta, ativo, criado_em, atualizado_em, tenant_id) VALUES (1, 'Race 5', 'race-5', 'race-5', 'scrypt:32768:8:1$kKoSCB5eQjUOmrf8$53e5e01a93f1a431086c25431e49902ad840899a6836035bd1a800deddd4399a7cbb35c49d175e08574da155db32090551ddfb03b7e4c7c41c413bfd5035c611', 1, 0, 0, true, '2026-09-07T22:50:22.412589'::timestamp, '2026-09-07T22:50:22.412610'::timestamp, 1) RETURNING funcionarios.id
db-test-1  | 2026-09-07 22:50:30.514 UTC [882] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 22:50:30.514 UTC [882] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 22:50:30.514 UTC [882] STATEMENT:  INSERT INTO produtos (categoria_id, criado_por_funcionario_id, nome, descricao, possui_ncm, ncm, codigo_barras, ativo, criado_em, atualizado_em, tenant_id) VALUES (NULL, 1, 'Imported 2', NULL, false, NULL, '2000010000029', true, '2026-09-07T22:50:30.512307'::timestamp, '2026-09-07T22:50:30.512316'::timestamp, 1) RETURNING produtos.id
db-test-1  | 2026-09-07 22:50:30.552 UTC [882] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 22:50:30.552 UTC [882] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 22:50:30.552 UTC [882] STATEMENT:  INSERT INTO produtos (categoria_id, criado_por_funcionario_id, nome, descricao, possui_ncm, ncm, codigo_barras, ativo, criado_em, atualizado_em, tenant_id) VALUES (NULL, 1, 'Imported 2', NULL, false, NULL, '2000010000029', true, '2026-09-07T22:50:30.551209'::timestamp, '2026-09-07T22:50:30.551219'::timestamp, 1) RETURNING produtos.id
db-test-1  | 2026-09-07 22:50:32.577 UTC [891] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 22:50:32.577 UTC [891] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 22:50:32.577 UTC [891] STATEMENT:  INSERT INTO funcionarios (role_id, nome, cpf, usuario, senha_hash, session_version, salario, meta, ativo, criado_em, atualizado_em, tenant_id) VALUES (2, 'Imported 2', '11122233342', 'imported-2', 'scrypt:32768:8:1$8Pq50Oln0T0GMQqx$35f8f762d0137330464bc92d49338fae7a416d57015ca5c7d0d5df862832a1621caae2e7fbc3cbc0f90babf38cedafdb83dcbaff98745abe9bbea8f10915bf43', 1, 0.00, 0.00, true, '2026-09-07T22:50:32.575549'::timestamp, '2026-09-07T22:50:32.575565'::timestamp, 1) RETURNING funcionarios.id
db-test-1  | 2026-09-07 22:50:32.870 UTC [891] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 22:50:32.870 UTC [891] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 22:50:32.870 UTC [891] STATEMENT:  INSERT INTO funcionarios (role_id, nome, cpf, usuario, senha_hash, session_version, salario, meta, ativo, criado_em, atualizado_em, tenant_id) VALUES (2, 'Imported 2', '11122233342', 'imported-2', 'scrypt:32768:8:1$FtqjAccqPYra5LuG$d3424e19312b45ba6a6cf22ac55b6cb00026fc3d67d26d8ff4a5109ad200f1e35c7d5ee0239fb3e4d017637b72e73937ec17f81d4972559010c7265a282f59d9', 1, 0.00, 0.00, true, '2026-09-07T22:50:32.867527'::timestamp, '2026-09-07T22:50:32.867554'::timestamp, 1) RETURNING funcionarios.id
db-test-1  | 2026-09-07 22:50:36.332 UTC [911] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 22:50:36.332 UTC [911] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 22:50:36.332 UTC [911] STATEMENT:  INSERT INTO vendas (cashback_processado, cashback_payload, empresa_id, funcionario_id, cliente_id, tipo_operacao_id, cupom_id, cancelado_por_funcionario_id, numero_unico, status, modalidade_preco, subtotal, desconto, cashback_ativado, cashback_utilizado, cashback_gerado, cashback_percentual_aplicado, valor_cancelado, total, cancelado_em, data_venda, observacao, criado_em, atualizado_em, tenant_id) VALUES (false, NULL, 1, NULL, NULL, 1, NULL, NULL, 'race-2', 'ABERTA', 'VAREJO', 0, 0, true, 0, 0, 0, 0, 0, NULL, '2026-09-07T22:50:36.326704'::timestamp, NULL, '2026-09-07T22:50:36.326719'::timestamp, '2026-09-07T22:50:36.326724'::timestamp, 1) RETURNING vendas.id
db-test-1  | 2026-09-07 22:50:36.343 UTC [912] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 22:50:36.343 UTC [912] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 22:50:36.343 UTC [912] STATEMENT:  INSERT INTO vendas (cashback_processado, cashback_payload, empresa_id, funcionario_id, cliente_id, tipo_operacao_id, cupom_id, cancelado_por_funcionario_id, numero_unico, status, modalidade_preco, subtotal, desconto, cashback_ativado, cashback_utilizado, cashback_gerado, cashback_percentual_aplicado, valor_cancelado, total, cancelado_em, data_venda, observacao, criado_em, atualizado_em, tenant_id) VALUES (false, NULL, 1, NULL, NULL, 1, NULL, NULL, 'race-3', 'ABERTA', 'VAREJO', 0, 0, true, 0, 0, 0, 0, 0, NULL, '2026-09-07T22:50:36.332810'::timestamp, NULL, '2026-09-07T22:50:36.332820'::timestamp, '2026-09-07T22:50:36.332824'::timestamp, 1) RETURNING vendas.id
db-test-1  | 2026-09-07 22:50:36.346 UTC [913] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 22:50:36.346 UTC [913] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 22:50:36.346 UTC [913] STATEMENT:  INSERT INTO vendas (cashback_processado, cashback_payload, empresa_id, funcionario_id, cliente_id, tipo_operacao_id, cupom_id, cancelado_por_funcionario_id, numero_unico, status, modalidade_preco, subtotal, desconto, cashback_ativado, cashback_utilizado, cashback_gerado, cashback_percentual_aplicado, valor_cancelado, total, cancelado_em, data_venda, observacao, criado_em, atualizado_em, tenant_id) VALUES (false, NULL, 1, NULL, NULL, 1, NULL, NULL, 'race-4', 'ABERTA', 'VAREJO', 0, 0, true, 0, 0, 0, 0, 0, NULL, '2026-09-07T22:50:36.334922'::timestamp, NULL, '2026-09-07T22:50:36.334934'::timestamp, '2026-09-07T22:50:36.334938'::timestamp, 1) RETURNING vendas.id
db-test-1  | 2026-09-07 22:50:36.370 UTC [910] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 22:50:36.370 UTC [910] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 22:50:36.370 UTC [910] STATEMENT:  INSERT INTO vendas (cashback_processado, cashback_payload, empresa_id, funcionario_id, cliente_id, tipo_operacao_id, cupom_id, cancelado_por_funcionario_id, numero_unico, status, modalidade_preco, subtotal, desconto, cashback_ativado, cashback_utilizado, cashback_gerado, cashback_percentual_aplicado, valor_cancelado, total, cancelado_em, data_venda, observacao, criado_em, atualizado_em, tenant_id) VALUES (false, NULL, 1, NULL, NULL, 1, NULL, NULL, 'race-1', 'ABERTA', 'VAREJO', 0, 0, true, 0, 0, 0, 0, 0, NULL, '2026-09-07T22:50:36.364610'::timestamp, NULL, '2026-09-07T22:50:36.364622'::timestamp, '2026-09-07T22:50:36.364627'::timestamp, 1) RETURNING vendas.id
db-test-1  | 2026-09-07 22:50:36.381 UTC [908] ERROR:  Referencia de outro tenant
db-test-1  | 2026-09-07 22:50:36.381 UTC [908] CONTEXT:  PL/pgSQL function ocean_integrity() line 26 at RAISE
db-test-1  | 2026-09-07 22:50:36.381 UTC [908] STATEMENT:  INSERT INTO pagamentos_venda (venda_id, forma_pagamento_id, valor, comprovante, criado_em, atualizado_em, tenant_id) VALUES (1, 1, 0, NULL, '2026-09-07T22:50:36.380218'::timestamp, '2026-09-07T22:50:36.380229'::timestamp, 2) RETURNING pagamentos_venda.id
db-test-1  | 2026-09-07 22:50:37.926 UTC [914] ERROR:  Referencia de outra empresa
db-test-1  | 2026-09-07 22:50:37.926 UTC [914] CONTEXT:  PL/pgSQL function ocean_integrity() line 30 at RAISE
db-test-1  | 2026-09-07 22:50:37.926 UTC [914] STATEMENT:  INSERT INTO configuracoes_parcelamento (empresa_id, banco_emissor_id, numero_min_parcelas, numero_max_parcelas, intervalo_dias_padrao, permite_intervalo_customizado, dia_fixo_vencimento, valor_minimo_por_parcela, regra_distribuicao, arredondamento_ultima_parcela, ativo, criado_em, atualizado_em, tenant_id) VALUES (2, 1, 1, 3, 30, false, NULL, 0, 'proporcional', true, true, '2026-09-07T22:50:37.925764'::timestamp, '2026-09-07T22:50:37.925777'::timestamp, 1) RETURNING configuracoes_parcelamento.id
test-1     | tests/test_sprint02_security.py ........................................ [ 16%]
db-test-1  | 2026-09-07 22:51:20.119 UTC [1100] ERROR:  Referencia de outro tenant
db-test-1  | 2026-09-07 22:51:20.119 UTC [1100] CONTEXT:  PL/pgSQL function ocean_integrity() line 26 at RAISE
db-test-1  | 2026-09-07 22:51:20.119 UTC [1100] STATEMENT:  UPDATE "funcionarios" SET id = id
test-1     | ....                                                                     [ 16%]
db-test-1  | 2026-09-07 22:51:25.783 UTC [70] LOG:  checkpoint starting: time
db-test-1  | 2026-09-07 23:14:24.835 UTC [1342] LOG:  automatic vacuum of table "oceanblue_test.pg_catalog.pg_class": index scans: 1
db-test-1  | 	pages: 0 removed, 116 remain, 116 scanned (100.00% of total)
db-test-1  | 	tuples: 542 removed, 716 remain, 0 are dead but not yet removable
db-test-1  | 	removable cutoff: 1825, which was 1 XIDs old when operation ended
db-test-1  | 	frozen: 0 pages from table (0.00% of total) had 0 tuples frozen
db-test-1  | 	index scan needed: 68 pages from table (58.62% of total) had 8729 dead item identifiers removed
db-test-1  | 	index "pg_class_oid_index": pages: 7 in total, 0 newly deleted, 0 currently deleted, 0 reusable
db-test-1  | 	index "pg_class_relname_nsp_index": pages: 12 in total, 0 newly deleted, 0 currently deleted, 0 reusable
db-test-1  | 	index "pg_class_tblspc_relfilenode_index": pages: 96 in total, 24 newly deleted, 91 currently deleted, 67 reusable
db-test-1  | 	avg read rate: 0.000 MB/s, avg write rate: 0.000 MB/s
db-test-1  | 	buffer usage: 706 hits, 0 misses, 10 dirtied
db-test-1  | 	WAL usage: 213 records, 0 full page images, 50025 bytes
db-test-1  | 	system usage: CPU: user: 28.17 s, system: 13.59 s, elapsed: 1265.73 s
db-test-1  | 2026-09-07 23:16:58.348 UTC [70] LOG:  checkpoint complete: wrote 816 buffers (5.0%); 0 WAL file(s) added, 0 removed, 5 recycled; write=1455.095 s, sync=76.310 s, total=1532.564 s; sync files=69823, longest=7.401 s, average=0.002 s; distance=77159 kB, estimate=77159 kB; lsn=0/73A5D30, redo lsn=0/64790B0
db-test-1  | 2026-09-07 23:16:58.383 UTC [70] LOG:  checkpoint starting: time
db-test-1  | 2026-09-07 23:17:38.694 UTC [70] LOG:  checkpoint complete: wrote 156 buffers (1.0%); 0 WAL file(s) added, 0 removed, 1 recycled; write=39.849 s, sync=0.167 s, total=40.311 s; sync files=6376, longest=0.003 s, average=0.001 s; distance=15542 kB, estimate=70998 kB; lsn=0/7B06848, redo lsn=0/73A6C78
test-1     | tests/test_sprint03_adversarial.py ..................................... [ 21%]
db-test-1  | 2026-09-07 23:17:58.423 UTC [1677] ERROR:  numeric field overflow
db-test-1  | 2026-09-07 23:17:58.423 UTC [1677] DETAIL:  A field with precision 12, scale 2 must round to an absolute value less than 10^10.
